-- phpMyAdmin SQL Dump
-- version 4.2.9
-- http://www.phpmyadmin.net
--
-- Host: dbhome.cs.nctu.edu.tw
-- Generation Time: Jun 15, 2015 at 08:34 PM
-- Server version: 5.6.21-log
-- PHP Version: 5.3.29

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `chan0000_cs`
--

-- --------------------------------------------------------

--
-- Table structure for table `0x0A`
--

CREATE TABLE IF NOT EXISTS `0x0A` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0A`
--

INSERT INTO `0x0A` (`x-axis`, `y-axis`) VALUES
(307, 227),
(308, 227),
(309, 228),
(310, 229),
(311, 229),
(312, 230),
(313, 230),
(314, 231),
(315, 231),
(316, 231),
(317, 232),
(318, 232),
(319, 232),
(320, 233),
(321, 233),
(322, 234),
(323, 235),
(324, 236),
(325, 237),
(326, 238),
(327, 238),
(328, 239),
(329, 239),
(330, 239),
(331, 239),
(332, 239),
(333, 240),
(334, 240),
(335, 241),
(336, 241),
(337, 242),
(338, 243),
(338, 244),
(339, 245),
(340, 246),
(341, 247),
(342, 247),
(343, 247),
(344, 247),
(345, 246),
(346, 245),
(345, 244),
(345, 243),
(344, 242),
(343, 241),
(342, 240),
(341, 239),
(340, 239),
(339, 238),
(338, 238),
(337, 237),
(337, 236),
(337, 235),
(338, 234),
(338, 233),
(337, 232),
(336, 231),
(335, 230),
(334, 229),
(334, 228),
(335, 227),
(335, 226),
(336, 225),
(337, 224),
(338, 223),
(338, 222),
(339, 221),
(339, 220),
(339, 219),
(339, 218),
(338, 217),
(338, 216),
(337, 215),
(336, 214),
(335, 214),
(334, 214),
(333, 213),
(332, 212),
(331, 211),
(331, 210),
(330, 209),
(329, 208),
(328, 207),
(327, 206),
(327, 205),
(326, 204),
(327, 203),
(328, 203),
(329, 203),
(330, 203),
(331, 203),
(332, 203),
(333, 202),
(333, 201),
(332, 200),
(331, 199),
(330, 198),
(329, 197),
(328, 197),
(327, 196),
(326, 196),
(325, 196),
(324, 196),
(323, 195),
(322, 195),
(321, 195),
(320, 195),
(319, 194),
(318, 194),
(317, 194),
(316, 194),
(315, 193),
(314, 193),
(313, 193),
(312, 193),
(311, 192),
(310, 191),
(310, 190),
(309, 189),
(308, 188),
(307, 187),
(307, 186),
(306, 185),
(305, 184),
(304, 184),
(303, 184),
(302, 185),
(301, 184),
(300, 183),
(299, 183),
(298, 182),
(297, 181),
(296, 180),
(295, 179),
(294, 178),
(293, 177),
(293, 176),
(293, 175),
(293, 174),
(293, 173),
(293, 172),
(293, 171),
(293, 170),
(293, 169),
(294, 168),
(294, 167),
(294, 166),
(294, 165),
(293, 164),
(292, 164),
(291, 163),
(290, 163),
(289, 162),
(288, 161),
(288, 160),
(288, 159),
(288, 158),
(288, 157),
(288, 156),
(287, 155),
(287, 154),
(286, 153),
(285, 153),
(284, 152),
(283, 152),
(282, 152),
(281, 151),
(280, 151),
(279, 150),
(278, 149),
(277, 149),
(276, 149),
(275, 148),
(274, 147),
(273, 146),
(272, 146),
(271, 145),
(270, 145),
(269, 145),
(268, 144),
(267, 144),
(266, 144),
(265, 143),
(264, 143),
(263, 142),
(262, 142),
(261, 141),
(260, 141),
(259, 140),
(258, 140),
(257, 139),
(256, 138),
(255, 138),
(254, 137),
(253, 137),
(252, 136),
(251, 135),
(250, 134),
(249, 134),
(248, 133),
(247, 133),
(246, 133),
(245, 134),
(245, 135),
(244, 135),
(243, 134),
(242, 134),
(241, 134),
(240, 133),
(239, 132),
(238, 133),
(237, 134),
(236, 134),
(235, 134),
(234, 133),
(234, 132),
(233, 131),
(232, 131),
(231, 130),
(231, 129),
(231, 128),
(231, 127),
(230, 126),
(229, 125),
(228, 124),
(227, 123),
(227, 122),
(226, 121),
(225, 120),
(225, 119),
(224, 118),
(223, 118),
(222, 117),
(221, 117),
(220, 116),
(219, 115),
(218, 115),
(217, 116),
(216, 115),
(216, 114),
(215, 113),
(214, 112),
(213, 111),
(212, 110),
(211, 110),
(210, 109),
(209, 109),
(208, 109),
(207, 109),
(206, 109),
(205, 108),
(204, 108),
(203, 108),
(202, 108),
(201, 108),
(200, 107),
(199, 107),
(198, 107),
(197, 106),
(196, 106),
(195, 106),
(194, 106),
(193, 107),
(193, 108),
(193, 109),
(193, 110),
(192, 111),
(191, 112),
(190, 113),
(190, 114),
(189, 115),
(189, 116),
(188, 117),
(188, 118),
(187, 119),
(187, 120),
(187, 121),
(186, 122),
(186, 123),
(185, 124),
(185, 125),
(184, 125),
(183, 126),
(182, 127),
(181, 128),
(181, 129),
(180, 130),
(179, 131),
(178, 132),
(177, 133),
(176, 134),
(175, 135),
(174, 136),
(173, 137),
(172, 138),
(171, 139),
(170, 140),
(170, 141),
(170, 142),
(170, 143),
(169, 144),
(170, 145),
(170, 146),
(170, 147),
(171, 148),
(171, 149);

-- --------------------------------------------------------

--
-- Table structure for table `0x05`
--

CREATE TABLE IF NOT EXISTS `0x05` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x05`
--

INSERT INTO `0x05` (`x-axis`, `y-axis`) VALUES
(642, 274),
(643, 273),
(643, 272),
(642, 271),
(641, 271),
(640, 271),
(639, 271),
(638, 270),
(637, 270),
(636, 270),
(635, 269),
(634, 268),
(633, 268),
(632, 268),
(631, 268),
(630, 268),
(629, 267),
(628, 267),
(627, 267),
(626, 267),
(625, 267),
(624, 267),
(623, 266),
(622, 266),
(622, 265),
(621, 264),
(620, 263),
(619, 262),
(618, 262),
(617, 261),
(616, 261),
(615, 261),
(615, 260),
(615, 259),
(615, 258),
(615, 257),
(614, 256),
(613, 255),
(612, 255),
(611, 254),
(610, 254),
(609, 254),
(608, 254),
(608, 253),
(607, 252),
(606, 252),
(605, 252),
(604, 252),
(603, 251),
(602, 251),
(601, 251),
(600, 251),
(600, 250),
(599, 249),
(599, 248),
(598, 247),
(598, 246),
(598, 245),
(598, 244),
(599, 243),
(600, 242),
(600, 241),
(601, 240),
(601, 239),
(601, 238),
(601, 237),
(601, 236),
(601, 235),
(600, 234),
(599, 234),
(598, 234),
(597, 235),
(596, 235),
(595, 234),
(594, 234),
(593, 234),
(592, 234),
(591, 234),
(590, 233),
(589, 233),
(588, 232),
(587, 232),
(586, 231),
(585, 230),
(584, 229),
(583, 228),
(583, 227),
(583, 226),
(583, 225),
(583, 224),
(583, 223),
(584, 222),
(584, 221),
(584, 220),
(583, 219),
(583, 218),
(582, 217),
(581, 216),
(580, 216),
(579, 216),
(578, 217),
(578, 218),
(578, 219),
(579, 220),
(578, 220),
(577, 221),
(576, 222),
(576, 223),
(576, 224),
(575, 224),
(574, 225),
(574, 224),
(574, 223),
(574, 222),
(575, 221),
(575, 220),
(575, 219),
(575, 218),
(574, 217),
(573, 217),
(572, 218),
(571, 218),
(570, 218),
(569, 218),
(568, 218),
(567, 218),
(566, 219),
(565, 219),
(564, 219),
(563, 219),
(562, 219),
(561, 220),
(560, 220),
(559, 220),
(558, 220),
(557, 221),
(556, 222),
(555, 222),
(554, 223),
(553, 224),
(552, 224),
(551, 224),
(550, 225),
(549, 224),
(549, 223),
(549, 222),
(549, 221),
(548, 220),
(548, 219),
(547, 218),
(547, 217),
(547, 216),
(547, 215),
(546, 214),
(546, 213),
(546, 212),
(546, 211),
(547, 210),
(547, 209),
(547, 208),
(546, 207),
(545, 207),
(544, 207),
(543, 207),
(542, 207),
(541, 207),
(540, 208),
(539, 208),
(538, 209),
(537, 210),
(536, 210),
(535, 210),
(534, 211),
(533, 212),
(532, 213),
(532, 214),
(531, 215),
(530, 215),
(529, 214),
(528, 214),
(527, 213),
(527, 212),
(526, 211),
(525, 210),
(526, 209),
(526, 208),
(527, 208),
(528, 207),
(528, 206),
(528, 205),
(527, 204),
(526, 204),
(525, 203),
(525, 202),
(525, 201),
(524, 200),
(523, 200),
(522, 200),
(521, 201),
(520, 202),
(519, 202),
(518, 201),
(517, 200),
(516, 199),
(515, 198),
(514, 197),
(513, 197),
(512, 196),
(511, 196),
(510, 195),
(509, 195),
(508, 194),
(507, 193),
(506, 193),
(505, 192),
(504, 192),
(503, 191),
(502, 190),
(501, 190),
(500, 189),
(499, 189),
(498, 189),
(497, 188),
(496, 188),
(495, 188),
(494, 188),
(493, 187),
(492, 187),
(491, 186),
(490, 186),
(489, 185),
(488, 185),
(487, 184),
(487, 183),
(488, 182),
(488, 181),
(489, 180),
(489, 179),
(489, 178),
(488, 177),
(487, 177),
(486, 176),
(485, 175),
(484, 175),
(483, 175),
(482, 175),
(481, 175),
(480, 175),
(479, 174),
(478, 174),
(477, 173),
(476, 173),
(475, 172),
(474, 172),
(473, 172),
(472, 171),
(471, 171),
(470, 171),
(469, 170),
(468, 169),
(468, 168),
(467, 167),
(466, 166),
(465, 165),
(464, 164),
(463, 164),
(462, 163),
(462, 162),
(461, 161),
(460, 161),
(459, 160),
(459, 159),
(458, 158),
(457, 158),
(456, 159),
(455, 160),
(454, 160),
(453, 160),
(452, 161),
(452, 162),
(452, 163),
(453, 164),
(454, 165),
(454, 166),
(455, 167),
(455, 168),
(455, 169),
(454, 170),
(453, 170),
(452, 171),
(451, 171),
(450, 171),
(449, 171),
(448, 171),
(447, 171),
(446, 170),
(445, 170),
(444, 170),
(443, 170),
(442, 170),
(441, 170),
(440, 170),
(439, 170),
(438, 170),
(437, 170),
(436, 170),
(435, 170),
(434, 170),
(433, 170),
(432, 170),
(431, 170),
(430, 171),
(429, 171),
(428, 171),
(427, 171),
(426, 171),
(425, 171),
(424, 172),
(423, 173),
(422, 174),
(421, 174),
(420, 175),
(419, 176),
(418, 177),
(417, 177),
(416, 178),
(415, 178),
(414, 178),
(413, 178),
(412, 177),
(411, 178),
(410, 178),
(409, 179),
(408, 179),
(407, 178),
(406, 178),
(405, 178),
(404, 177),
(403, 177),
(402, 177),
(401, 177),
(400, 176),
(399, 176),
(398, 176),
(397, 177),
(397, 178),
(397, 179),
(398, 180),
(399, 181),
(399, 182),
(400, 183),
(401, 184),
(401, 185),
(401, 186),
(401, 187),
(401, 188),
(400, 189),
(400, 190),
(399, 191),
(399, 192),
(398, 193),
(398, 194),
(399, 195),
(400, 196),
(401, 197),
(401, 198),
(401, 199),
(402, 200),
(403, 201),
(404, 202),
(404, 203),
(403, 204),
(403, 205),
(403, 206),
(403, 207),
(404, 208),
(404, 209),
(404, 210),
(405, 211),
(405, 212),
(405, 213),
(406, 214),
(406, 215),
(406, 216),
(406, 217),
(406, 218),
(406, 219),
(406, 220),
(405, 221),
(405, 222),
(405, 223),
(405, 224),
(404, 225),
(404, 226),
(403, 227),
(403, 228),
(403, 229),
(403, 230),
(403, 231),
(402, 232),
(402, 233),
(401, 234),
(401, 235),
(401, 236),
(402, 237),
(402, 238),
(402, 239),
(403, 240),
(403, 241),
(404, 242),
(405, 243),
(405, 244),
(405, 245),
(405, 246),
(405, 247),
(406, 248),
(407, 249),
(407, 250),
(408, 251),
(409, 252),
(410, 253),
(409, 254),
(409, 255),
(409, 256),
(408, 257),
(409, 258),
(410, 258),
(411, 258),
(412, 259),
(412, 260),
(412, 261),
(412, 262),
(412, 263),
(413, 264),
(413, 265),
(413, 266),
(413, 267),
(413, 268),
(414, 269),
(414, 270),
(414, 271),
(414, 272),
(415, 273),
(416, 273),
(417, 273),
(418, 272),
(419, 272),
(420, 272),
(421, 272),
(422, 272),
(423, 272),
(424, 273),
(425, 274),
(426, 274),
(427, 274),
(428, 273),
(429, 274),
(430, 274),
(431, 274),
(432, 275),
(433, 274),
(434, 274),
(435, 273),
(436, 273),
(437, 273),
(438, 274),
(439, 275),
(440, 274),
(441, 274),
(442, 274),
(443, 275),
(444, 275),
(445, 275),
(446, 275),
(447, 276),
(448, 276),
(449, 277),
(449, 278),
(450, 279),
(450, 280),
(451, 281),
(452, 282),
(453, 282),
(454, 282),
(455, 283),
(456, 283),
(457, 284),
(458, 285),
(459, 286),
(460, 286),
(461, 286),
(462, 287),
(463, 287),
(464, 288),
(465, 288),
(466, 289),
(467, 289),
(468, 289),
(469, 289),
(470, 289),
(471, 289),
(472, 289),
(473, 290),
(474, 290),
(475, 291),
(475, 292),
(476, 293),
(476, 294),
(477, 295),
(478, 296),
(479, 297),
(480, 297),
(481, 298),
(482, 299),
(483, 299),
(484, 300),
(485, 301),
(486, 302),
(487, 303),
(488, 303),
(489, 303),
(490, 303),
(491, 303),
(492, 304),
(492, 305),
(492, 306),
(493, 307),
(494, 308),
(494, 309),
(495, 310),
(496, 310),
(497, 310),
(498, 311),
(499, 311),
(500, 312),
(501, 312),
(502, 312),
(503, 312),
(504, 311),
(505, 310),
(506, 309),
(507, 308),
(508, 307),
(509, 306),
(510, 306),
(511, 305),
(512, 305),
(513, 306),
(514, 306),
(515, 307),
(516, 307),
(517, 308),
(517, 309),
(517, 310),
(516, 311),
(515, 312),
(515, 313),
(515, 314),
(516, 315),
(516, 316),
(517, 317),
(517, 318),
(516, 319),
(516, 320),
(516, 321),
(516, 322),
(516, 323),
(517, 324),
(518, 325),
(519, 325),
(520, 326),
(521, 327),
(521, 328),
(522, 329),
(523, 330),
(524, 330),
(525, 331),
(526, 332),
(527, 332),
(528, 332),
(529, 332),
(530, 331),
(531, 330),
(532, 329),
(533, 328),
(534, 327),
(535, 326),
(536, 326),
(537, 325),
(537, 324),
(538, 323),
(539, 322),
(540, 321),
(540, 320),
(541, 319),
(541, 318),
(542, 317),
(543, 316),
(544, 315),
(545, 315),
(546, 315),
(547, 314),
(548, 314),
(549, 313),
(550, 313),
(551, 312),
(552, 311),
(553, 310),
(554, 310),
(555, 310),
(556, 309),
(557, 309),
(558, 309),
(559, 309),
(560, 309),
(561, 309),
(562, 309),
(563, 309),
(564, 308),
(565, 308),
(566, 307),
(567, 307),
(568, 307),
(569, 307),
(570, 306),
(571, 306),
(572, 306),
(573, 305),
(574, 305),
(575, 304),
(576, 304),
(577, 303),
(578, 302),
(579, 302),
(580, 302),
(581, 303),
(582, 304),
(583, 304),
(584, 305),
(585, 305),
(586, 304),
(587, 304),
(588, 304),
(589, 303),
(590, 303),
(591, 303),
(592, 302),
(593, 301),
(593, 300),
(594, 299),
(595, 298),
(596, 297),
(597, 297),
(598, 296),
(599, 295),
(600, 294),
(601, 293),
(601, 292),
(602, 291),
(603, 290),
(604, 289),
(605, 288),
(606, 287),
(607, 286),
(608, 285),
(609, 285),
(610, 285),
(611, 284),
(612, 284),
(613, 285),
(614, 285),
(615, 285),
(616, 285),
(617, 285),
(618, 284),
(619, 284),
(620, 284),
(621, 284),
(622, 284),
(623, 284),
(624, 284),
(625, 283),
(626, 284),
(627, 284),
(628, 284),
(629, 284),
(630, 284),
(631, 284),
(632, 284),
(633, 284),
(634, 283),
(635, 283),
(636, 282),
(637, 281),
(638, 280),
(639, 279),
(640, 278),
(640, 277),
(641, 276),
(642, 275),
(642, 274);

-- --------------------------------------------------------

--
-- Table structure for table `0x06`
--

CREATE TABLE IF NOT EXISTS `0x06` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x06`
--

INSERT INTO `0x06` (`x-axis`, `y-axis`) VALUES
(333, 202),
(334, 203),
(335, 203),
(336, 203),
(337, 203),
(338, 203),
(339, 203),
(340, 203),
(341, 203),
(342, 204),
(343, 204),
(344, 205),
(345, 206),
(346, 206),
(347, 207),
(348, 207),
(349, 208),
(350, 209),
(351, 209),
(352, 210),
(353, 211),
(353, 212),
(354, 213),
(354, 214),
(354, 215),
(355, 216),
(355, 217),
(355, 218),
(356, 219),
(356, 220),
(357, 221),
(358, 221),
(359, 222),
(360, 222),
(361, 222),
(362, 222),
(363, 223),
(364, 224),
(364, 225),
(364, 226),
(364, 227),
(363, 228),
(363, 229),
(364, 230),
(365, 231),
(366, 232),
(367, 233),
(367, 234),
(368, 235),
(369, 236),
(370, 237),
(371, 237),
(372, 237),
(373, 236),
(374, 235),
(375, 236),
(376, 236),
(377, 236),
(378, 236),
(379, 235),
(380, 234),
(381, 233),
(382, 233),
(383, 232),
(384, 232),
(385, 232),
(386, 232),
(387, 233),
(388, 233),
(389, 233),
(390, 233),
(391, 234),
(392, 234),
(393, 234),
(394, 234),
(395, 234),
(396, 234),
(397, 235),
(398, 235),
(399, 235),
(400, 235),
(401, 234),
(402, 233),
(402, 232),
(403, 231),
(403, 230),
(403, 229),
(403, 228),
(403, 227),
(404, 226),
(404, 225),
(405, 224),
(405, 223),
(405, 222),
(405, 221),
(406, 220),
(406, 219),
(406, 218),
(406, 217),
(406, 216),
(406, 215),
(406, 214),
(405, 213),
(405, 212),
(405, 211),
(404, 210),
(404, 209),
(404, 208),
(403, 207),
(403, 206),
(403, 205),
(403, 204),
(404, 203),
(404, 202),
(403, 201),
(402, 200),
(401, 199),
(401, 198),
(401, 197),
(400, 196),
(399, 195),
(398, 194),
(398, 193),
(399, 192),
(399, 191),
(400, 190),
(400, 189),
(401, 188),
(401, 187),
(401, 186),
(401, 185),
(401, 184),
(400, 183),
(399, 182),
(399, 181),
(398, 180),
(397, 179),
(397, 178),
(397, 177),
(398, 176),
(399, 176),
(400, 176),
(401, 177),
(402, 177),
(403, 177),
(404, 177),
(405, 178),
(406, 178),
(407, 178),
(408, 179),
(409, 179),
(410, 178),
(411, 178),
(412, 177),
(413, 178),
(414, 178),
(415, 178),
(416, 178),
(417, 177),
(418, 177),
(419, 176),
(420, 175),
(421, 174),
(422, 174),
(423, 173),
(424, 172),
(425, 171),
(426, 171),
(427, 171),
(428, 171),
(429, 171),
(430, 171),
(431, 170),
(432, 170),
(433, 170),
(434, 170),
(435, 170),
(436, 170),
(437, 170),
(438, 170),
(439, 170),
(440, 170),
(441, 170),
(442, 170),
(443, 170),
(444, 170),
(445, 170),
(446, 170),
(447, 171),
(448, 171),
(449, 171),
(450, 171),
(451, 171),
(452, 171),
(453, 170),
(454, 170),
(455, 169),
(455, 168),
(455, 167),
(454, 166),
(454, 165),
(453, 164),
(452, 163),
(452, 162),
(452, 161),
(453, 160),
(454, 160),
(455, 160),
(456, 159),
(457, 158),
(458, 158),
(459, 157),
(459, 156),
(460, 155),
(460, 154),
(461, 153),
(462, 152),
(463, 151),
(463, 150),
(464, 149),
(464, 148),
(464, 147),
(464, 146),
(464, 145),
(464, 144),
(464, 143),
(465, 143),
(466, 142),
(466, 141),
(467, 140),
(467, 139),
(468, 139),
(469, 138),
(469, 137),
(469, 136),
(468, 135),
(468, 134),
(468, 133),
(468, 132),
(468, 131),
(468, 130),
(468, 129),
(468, 128),
(468, 127),
(468, 126),
(467, 125),
(467, 124),
(467, 123),
(467, 122),
(466, 121),
(466, 120),
(465, 119),
(465, 118),
(464, 117),
(464, 116),
(465, 115),
(465, 114),
(465, 113),
(465, 112),
(464, 111),
(463, 110),
(463, 109),
(462, 108),
(461, 108),
(460, 108),
(459, 108),
(458, 108),
(457, 108),
(456, 107),
(455, 107),
(454, 107),
(453, 107),
(452, 107),
(451, 107),
(450, 108),
(449, 108),
(448, 108),
(447, 107),
(446, 107),
(445, 106),
(444, 106),
(443, 106),
(442, 105),
(441, 105),
(440, 105),
(439, 106),
(438, 107),
(438, 108),
(437, 109),
(437, 110),
(436, 111),
(435, 111),
(434, 110),
(433, 109),
(432, 109),
(431, 109),
(430, 109),
(429, 109),
(428, 109),
(427, 108),
(426, 108),
(425, 108),
(424, 108),
(423, 108),
(422, 108),
(421, 109),
(420, 109),
(419, 110),
(418, 111),
(417, 112),
(417, 113),
(416, 114),
(415, 115),
(414, 115),
(413, 115),
(412, 115),
(411, 114),
(410, 113),
(409, 113),
(408, 114),
(407, 114),
(406, 115),
(405, 116),
(406, 117),
(407, 118),
(407, 119),
(407, 120),
(406, 121),
(406, 122),
(405, 123),
(404, 122),
(403, 121),
(402, 120),
(401, 119),
(400, 119),
(399, 120),
(398, 120),
(397, 121),
(396, 121),
(395, 122),
(395, 123),
(395, 124),
(394, 124),
(393, 123),
(392, 123),
(391, 122),
(390, 123),
(389, 124),
(388, 124),
(387, 124),
(386, 124),
(385, 124),
(384, 124),
(383, 124),
(382, 124),
(381, 125),
(380, 125),
(379, 126),
(378, 125),
(377, 125),
(376, 125),
(375, 126),
(375, 127),
(375, 128),
(374, 129),
(373, 130),
(372, 131),
(371, 130),
(370, 130),
(369, 129),
(368, 129),
(367, 130),
(366, 131),
(365, 132),
(364, 133),
(363, 133),
(362, 133),
(361, 132),
(360, 132),
(359, 133),
(358, 133),
(357, 134),
(356, 134),
(355, 133),
(354, 133),
(353, 132),
(352, 132),
(351, 132),
(350, 132),
(349, 132),
(348, 133),
(347, 134),
(346, 134),
(345, 135),
(344, 135),
(343, 135),
(342, 136),
(341, 136),
(340, 136),
(339, 136),
(338, 137),
(337, 137),
(336, 138),
(335, 138),
(334, 139),
(333, 139),
(332, 140),
(331, 140),
(330, 140),
(329, 141),
(328, 140),
(327, 139),
(326, 140),
(325, 141),
(324, 141),
(323, 142),
(322, 143),
(321, 144),
(320, 145),
(319, 146),
(318, 147),
(317, 148),
(316, 149),
(316, 150),
(316, 151),
(315, 151),
(314, 150),
(313, 150),
(312, 150),
(311, 150),
(310, 150),
(309, 150),
(308, 149),
(307, 149),
(306, 148),
(305, 148),
(304, 148),
(303, 147),
(302, 146),
(301, 145),
(300, 145),
(299, 145),
(298, 146),
(297, 146),
(296, 146),
(295, 147),
(294, 148),
(293, 148),
(292, 148),
(291, 148),
(290, 147),
(289, 147),
(288, 147),
(287, 147),
(286, 147),
(285, 147),
(284, 147),
(283, 146),
(282, 146),
(281, 147),
(280, 148),
(279, 149),
(279, 150),
(280, 151),
(281, 151),
(282, 152),
(283, 152),
(284, 152),
(285, 153),
(286, 153),
(287, 154),
(287, 155),
(288, 156),
(288, 157),
(288, 158),
(288, 159),
(288, 160),
(288, 161),
(289, 162),
(290, 163),
(291, 163),
(292, 164),
(293, 164),
(294, 165),
(294, 166),
(294, 167),
(294, 168),
(293, 169),
(293, 170),
(293, 171),
(293, 172),
(293, 173),
(293, 174),
(293, 175),
(293, 176),
(293, 177),
(294, 178),
(295, 179),
(296, 180),
(297, 181),
(298, 182),
(299, 183),
(300, 183),
(301, 184),
(302, 185),
(303, 184),
(304, 184),
(305, 184),
(306, 185),
(307, 186),
(307, 187),
(308, 188),
(309, 189),
(310, 190),
(310, 191),
(311, 192),
(312, 193),
(313, 193),
(314, 193),
(315, 193),
(316, 194),
(317, 194),
(318, 194),
(319, 194),
(320, 195),
(321, 195),
(322, 195),
(323, 195),
(324, 196),
(325, 196),
(326, 196),
(327, 196),
(328, 197),
(329, 197),
(330, 198),
(331, 199),
(332, 200),
(333, 201),
(333, 202);

-- --------------------------------------------------------

--
-- Table structure for table `0x07`
--

CREATE TABLE IF NOT EXISTS `0x07` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x07`
--

INSERT INTO `0x07` (`x-axis`, `y-axis`) VALUES
(295, 285),
(295, 286),
(295, 287),
(295, 288),
(296, 289),
(296, 290),
(297, 291),
(298, 292),
(298, 293),
(299, 294),
(300, 295),
(300, 296),
(301, 297),
(302, 298),
(303, 299),
(304, 299),
(305, 299),
(306, 298),
(307, 297),
(307, 296),
(308, 295),
(309, 294),
(310, 294),
(311, 294),
(312, 294),
(313, 294),
(314, 293),
(315, 293),
(316, 293),
(317, 292),
(318, 292),
(319, 292),
(320, 292),
(321, 291),
(322, 290),
(323, 290),
(324, 290),
(325, 291),
(325, 292),
(325, 293),
(326, 294),
(327, 295),
(326, 296),
(327, 297),
(328, 297),
(329, 298),
(330, 299),
(331, 299),
(332, 300),
(333, 301),
(334, 301),
(335, 301),
(336, 301),
(337, 302),
(338, 302),
(339, 303),
(340, 304),
(340, 305),
(340, 306),
(340, 307),
(341, 308),
(341, 309),
(342, 310),
(342, 311),
(343, 312),
(344, 313),
(345, 314),
(346, 314),
(347, 315),
(347, 316),
(347, 317),
(347, 318),
(348, 319),
(349, 320),
(349, 321),
(349, 322),
(349, 323),
(349, 324),
(350, 325),
(351, 325),
(352, 325),
(353, 326),
(354, 327),
(354, 328),
(354, 329),
(353, 330),
(352, 331),
(352, 332),
(352, 333),
(352, 334),
(352, 335),
(351, 336),
(350, 337),
(349, 337),
(348, 338),
(349, 339),
(349, 340),
(349, 341),
(350, 342),
(350, 343),
(350, 344),
(351, 345),
(351, 346),
(352, 347),
(353, 348),
(354, 348),
(355, 349),
(356, 349),
(357, 348),
(358, 348),
(359, 349),
(360, 350),
(361, 350),
(362, 351),
(363, 351),
(364, 350),
(365, 349),
(366, 350),
(367, 351),
(367, 352),
(366, 353),
(367, 354),
(368, 355),
(369, 356),
(369, 357),
(369, 358),
(369, 359),
(370, 360),
(370, 361),
(369, 362),
(368, 363),
(368, 364),
(369, 365),
(370, 365),
(371, 365),
(372, 365),
(373, 365),
(373, 366),
(372, 367),
(372, 368),
(373, 369),
(374, 369),
(375, 370),
(376, 371),
(376, 372),
(376, 373),
(375, 374),
(376, 375),
(376, 376),
(377, 377),
(377, 378),
(377, 379),
(378, 380),
(379, 381),
(380, 382),
(381, 383),
(381, 384),
(381, 385),
(381, 386),
(381, 387),
(381, 388),
(381, 389),
(380, 390),
(379, 390),
(378, 391),
(377, 392),
(376, 393),
(375, 394),
(375, 395),
(375, 396),
(375, 397),
(374, 398),
(373, 398),
(372, 399),
(371, 400),
(371, 401),
(371, 402),
(370, 403),
(369, 404),
(370, 405),
(370, 406),
(370, 407),
(371, 408),
(371, 409),
(372, 410),
(372, 411),
(371, 412),
(371, 413),
(371, 414),
(371, 415),
(372, 416),
(372, 417),
(372, 418),
(371, 419),
(370, 420),
(371, 421),
(371, 422),
(372, 423),
(373, 424),
(372, 425),
(372, 426),
(373, 427),
(373, 428),
(373, 429),
(374, 430),
(374, 431),
(375, 432),
(375, 433),
(375, 434),
(375, 435),
(375, 436),
(376, 437),
(377, 438),
(378, 439),
(378, 440),
(378, 441),
(378, 442),
(378, 443),
(378, 444),
(379, 445),
(379, 446),
(380, 447),
(381, 447),
(382, 448),
(383, 449),
(383, 450),
(383, 451),
(383, 452),
(383, 453),
(383, 454),
(383, 455),
(384, 456),
(385, 456),
(386, 457),
(387, 456),
(388, 455),
(389, 454),
(390, 454),
(391, 454),
(392, 454),
(393, 453),
(394, 453),
(395, 452),
(396, 452),
(397, 451),
(398, 450),
(399, 450),
(400, 449),
(401, 448),
(401, 447),
(401, 446),
(402, 445),
(403, 444),
(403, 443),
(404, 442),
(405, 442),
(406, 441),
(407, 441),
(408, 442),
(409, 443),
(410, 444),
(411, 445),
(412, 446),
(413, 446),
(414, 447),
(415, 448),
(416, 448),
(417, 448),
(418, 449),
(419, 449),
(420, 450),
(421, 449),
(422, 448),
(422, 447),
(422, 446),
(423, 445),
(424, 445),
(425, 444),
(425, 443),
(426, 442),
(426, 441),
(427, 440),
(427, 439),
(426, 438),
(426, 437),
(426, 436),
(425, 435),
(424, 435),
(423, 435),
(422, 434),
(421, 433),
